Sample,Group,Sample_Type,ID,Sex,Season,Metabolism,Diet,Litter,BodyMass,BodyTemp,Anesthesia
CC1_881_S,Summer_Lab,Content,3881,Female,Summer,Active,Lab,A,185,34.1,Isoflurane
CC2_882_S,Summer_Lab,Content,3882,Female,Summer,Active,Lab,A,160,34.4,Isoflurane
CM1_882_S,Summer_Lab,Mucosa,3882,Female,Summer,Active,Lab,A,160,34.4,Isoflurane
CC1_883_I,IBA,Content,3883,Female,Winter,IBA,Lab,A,150,35,CO2
CM1_883_I,IBA,Mucosa,3883,Female,Winter,IBA,Lab,A,150,35,CO2
CC1_884_T,Torpor,Content,3884,Female,Winter,Torpor,Lab,A,136,5.5,CO2
CM1_884_T,Torpor,Mucosa,3884,Female,Winter,Torpor,Lab,A,136,5.5,CO2
CC1_885_T,Torpor,Content,3885,Female,Winter,Torpor,Lab,A,143,4.5,CO2
CM1_885_T,Torpor,Mucosa,3885,Female,Winter,Torpor,Lab,A,143,4.5,CO2
CC1_886_T,Torpor,Content,3886,Female,Winter,Torpor,Lab,A,168,4.2,CO2
CC2_889_S,Summer_Lab,Content,3889,Female,Summer,Active,Lab,B,177,32.4,Isoflurane
CM1_889_S,Summer_Lab,Mucosa,3889,Female,Summer,Active,Lab,B,177,32.4,Isoflurane
CC1_890_S,Summer_Lab,Content,3890,Female,Summer,Active,Lab,B,167,35,Isoflurane
CM2_890_S,Summer_Lab,Mucosa,3890,Female,Summer,Active,Lab,B,167,35,Isoflurane
CC1_894_P,Spring,Content,3894,Male,Spring,Active,Lab,B,154,37,NA
CM1_894_P,Spring,Mucosa,3894,Male,Spring,Active,Lab,B,154,37,NA
CC1_895_T,Torpor,Content,3895,Female,Winter,Torpor,Lab,B,141,3.8,Isoflurane
CM1_895_T,Torpor,Mucosa,3895,Female,Winter,Torpor,Lab,B,141,3.8,Isoflurane
CC1_899_I,IBA,Content,3899,Male,Winter,IBA,Lab,C,184,36,Isoflurane
CM1_899_I,IBA,Mucosa,3899,Male,Winter,IBA,Lab,C,184,36,Isoflurane
CC1_901_T,Torpor,Content,3901,Male,Winter,Torpor,Lab,C,160,3.1,Isoflurane
CM1_901_T,Torpor,Mucosa,3901,Male,Winter,Torpor,Lab,C,160,3.1,Isoflurane
CC1_906_P,Spring,Content,3906,Female,Spring,Active,Lab,C,141,37,Isoflurane
CM1_906_P,Spring,Mucosa,3906,Female,Spring,Active,Lab,C,141,37,Isoflurane
CC1_907_S,Summer_Lab,Content,3907,Female,Summer,Active,Lab,D,176,35.5,Isoflurane
CM1_907_S,Summer_Lab,Mucosa,3907,Female,Summer,Active,Lab,D,176,35.5,Isoflurane
CC1_910_I,IBA,Content,3910,Female,Winter,IBA,Lab,D,136,34,Isoflurane
CM1_910_I,IBA,Mucosa,3910,Female,Winter,IBA,Lab,D,136,34,Isoflurane
CC2_911_S,Summer_Lab,Content,3911,Male,Summer,Active,Lab,E,164,35.8,Isoflurane
CM1_911_S,Summer_Lab,Mucosa,3911,Male,Summer,Active,Lab,E,164,35.8,Isoflurane
CC1_912_S,Summer_Lab,Content,3912,Male,Summer,Active,Lab,E,165,35.9,Isoflurane
